ChargeThreshold_fC,Probability,CrossSection_cm2
0.00019465843188654812,0.9919501257744168,9.919501257744168e-07
0.00020229487709954116,0.9919501257744168,9.919501257744168e-07
0.00021023089985934722,0.9919501257744168,9.919501257744168e-07
0.00021847825258532527,0.9919501247985447,9.919501247985447e-07
0.00022704914874393953,0.9919501247985447,9.919501247985447e-07
0.00023595628093562573,0.9919501247985447,9.919501247985447e-07
0.0002452128396912038,0.9919501247985447,9.919501247985447e-07
0.00025483253300567424,0.9919501247985447,9.919501247985447e-07
0.0002648296066383246,0.9919501247985447,9.919501247985447e-07
0.0002752188652092081,0.9919501247985447,9.919501247985447e-07
0.0002860156941232371,0.9919501247985447,9.919501247985447e-07
0.000297236082354358,0.9919501247985447,9.919501247985447e-07
0.00030889664612354867,0.9919501247985447,9.919501247985447e-07
0.000321014653505703,0.9919501247985447,9.919501247985447e-07
0.0003336080500018434,0.9919501238352637,9.919501238352636e-07
0.00034669548511453,0.9919501238352637,9.919501238352636e-07
0.00036029633996582255,0.9919501238352637,9.919501238352636e-07
0.0003744307559986944,0.9919501238352637,9.919501238352636e-07
0.00038911966480440245,0.9919501238352637,9.919501238352636e-07
0.000404384819119983,0.9919501238352637,9.919501238352636e-07
0.00042024882504177965,0.9919501238352637,9.919501238352636e-07
0.0004367351755027073,0.9919501228584356,9.919501228584356e-07
0.000453868285062827,0.9919501228584356,9.919501228584356e-07
0.00047167352606475505,0.9919501228584356,9.919501228584356e-07
0.0004901772662074479,0.9919501228584356,9.919501228584356e-07
0.000509406907594005,0.9919501228584356,9.919501228584356e-07
0.0005293909273113171,0.9919501228584356,9.919501228584356e-07
0.0005501589196016517,0.9919501228584356,9.919501228584356e-07
0.00057174163968863,0.9919501228584356,9.919501228584356e-07
0.0005941710493224945,0.9919501228584356,9.919501228584356e-07
0.0006174803641121169,0.9919501228584356,9.919501228584356e-07
0.0006417041027138406,0.9919501228584356,9.919501228584356e-07
0.000666878137949998,0.9919501228584356,9.919501228584356e-07
0.0006930397499328073,0.9919501228584356,9.919501228584356e-07
0.0007202276812723179,0.9919501228584356,9.919501228584356e-07
0.0007484821944501626,0.9919501218559856,9.919501218559857e-07
0.0007778451314440801,0.9919501208867646,9.919501208867646e-07
0.0008083599756915055,0.9919501208867646,9.919501208867646e-07
0.0008400719164839924,0.9919501189326226,9.919501189326225e-07
0.0008730279158878251,0.9919501179713606,9.919501179713604e-07
0.0009072767782899247,0.9919501179713606,9.919501179713604e-07
0.0009428692226720406,0.9919501150326926,9.919501150326925e-07
0.0009798579577202553,0.9919501150326926,9.919501150326925e-07
0.0010182977598810327,0.9919491002126926,9.919491002126925e-07
0.001058245554479405,0.9919490982756606,9.919490982756605e-07
0.0010997605000194234,0.9919490972881225,9.919490972881224e-07
0.0011429040757917118,0.9919490963237595,9.919490963237595e-07
0.0011877401729178646,0.9919490963237595,9.919490963237595e-07
0.0012343351889665115,0.9919490963237595,9.919490963237595e-07
0.0012827581262811708,0.9919490953428735,9.919490953428733e-07
0.0013330806941655,0.9919490943542895,9.919490943542895e-07
0.0013853774150772707,0.9919490943542895,9.919490943542895e-07
0.0014397257349883313,0.9919490923967215,9.919490923967214e-07
0.0014962061380739903,0.9919480748460795,9.919480748460795e-07
0.0015549022659016567,0.9919480729058344,9.919480729058343e-07
0.0016159010412952505,0.9919480719262024,9.919480719262023e-07
0.0016792927970588102,0.9919480719262024,9.919480719262023e-07
0.001745171409749924,0.9919480719262024,9.919480719262023e-07
0.001813634438701089,0.9919470563406974,9.919470563406974e-07
0.0018847832704948755,0.9919470534005944,9.919470534005944e-07
0.0019587232691068474,0.9919470534005944,9.919470534005944e-07
0.0020355639319385855,0.9919470524220053,9.919470524220054e-07
0.002115419051971883,0.9919470514500353,9.919470514500353e-07
0.002198406886284244,0.9919470475610543,9.919470475610544e-07
0.0022846503311752453,0.9919470455997813,9.919470455997813e-07
0.0023742771041630937,0.9919460300939754,9.919460300939754e-07
0.0024674199331209097,0.9919460291168993,9.919460291168992e-07
0.0025642167528328185,0.9919460291168993,9.919460291168992e-07
0.0026648109092609323,0.9919460252018854,9.919460252018854e-07
0.0027693513718257266,0.9919460252018854,9.919460252018854e-07
0.0028779929540141617,0.9919460252018854,9.919460252018854e-07
0.0029908965426422582,0.9919460242219964,9.919460242219964e-07
0.003108229336111641,0.9919460222993154,9.919460222993152e-07
0.003230165092012872,0.9919460203574034,9.919460203574033e-07
0.003356884384442267,0.9919460203574034,9.919460203574033e-07
0.003488574871413239,0.9919460193791965,9.919460193791965e-07
0.003625431572758178,0.9919460174367425,9.919460174367424e-07
0.0037676571589324195,0.9919460164606684,9.919460164606684e-07
0.003915462251147984,0.9919460164597432,9.919460164597433e-07
0.004069065733281553,0.9919460154969992,9.919460154969993e-07
0.00422869507601859,0.9919460145344893,9.919460145344893e-07
0.004394586673713625,0.9919460116187002,9.919460116187e-07
0.004566986194465556,0.9919460096854252,9.919460096854251e-07
0.004746148943926408,0.9919460067558052,9.919460067558052e-07
0.00493234024338228,0.9919449872625122,9.919449872625123e-07
0.005125835822666417,0.9919449833221442,9.919449833221442e-07
0.005326922228486243,0.9919429471724452,9.919429471724451e-07
0.005535897248769046,0.9919429452136023,9.919429452136022e-07
0.005753070353654749,0.9919429432569893,9.919429432569892e-07
0.005978763153788803,0.9919429383928402,9.919429383928402e-07
0.006213309876593906,0.9919429354718012,9.919429354718011e-07
0.006457057861225839,0.9919429345057332,9.919429345057332e-07
0.006710368072946417,0.9919429305960332,9.919429305960332e-07
0.00697361563767528,0.9919419113115803,9.919419113115803e-07
0.007247190397512123,0.9919419063858185,9.919419063858184e-07
0.007531497488052057,0.9919419044267126,9.919419044267125e-07
0.007826957938349045,0.9919408850775686,9.919408850775685e-07
0.00813400929441586,0.9919408811585916,9.919408811585916e-07
0.00845310626718396,0.9919398643765186,9.919398643765186e-07
0.00878472140588281,0.9919398624306976,9.919398624306976e-07
0.009129345797835838,0.9919388389572037,9.919388389572036e-07
0.009487489795709372,0.9919388340790516,9.919388340790515e-07
0.009859683773291557,0.9919388301670606,9.919388301670605e-07
0.010246478910920427,0.9919378091156077,9.919378091156077e-07
0.010648448011724326,0.9919378042166827,9.919378042166826e-07
0.011066186349883397,0.9919377973745477,9.919377973745476e-07
0.011500312552168376,0.9919367765900687,9.919367765900688e-07
0.011951469514062096,0.9919367736567007,9.919367736567007e-07
0.012420325351820435,0.9919367677932758,9.919367677932756e-07
0.012907574391882592,0.9919367638975307,9.919367638975308e-07
0.013413938199095893,0.9919367580308858,9.919367580308857e-07
0.013940166645277828,0.9919357374328778,9.919357374328778e-07
0.014487039019697761,0.9919347157214168,9.919347157214167e-07
0.015055365183122794,0.9919336912334528,9.919336912334528e-07
0.015645986767136827,0.9919326696430588,9.919326696430587e-07
0.016259778420508877,0.9919316461238428,9.919316461238428e-07
0.01689764910445639,0.9919306202612429,9.919306202612428e-07
0.017560543438721696,0.9919306124608358,9.919306124608358e-07
0.018249443100455023,0.9919285705023869,9.91928570502387e-07
0.01896536827797562,0.9919285626812349,9.919285626812348e-07
0.019709379181563947,0.9919275315630719,9.91927531563072e-07
0.020482577613522138,0.9919275178900099,9.919275178900099e-07
0.021286108599827953,0.9919275139539269,9.919275139539268e-07
0.02212116208579843,0.9919254607127359,9.919254607127359e-07
0.02298897469827439,0.9919254528592758,9.919254528592757e-07
0.02389083157693543,0.9919254430475478,9.919254430475478e-07
0.024828068277457312,0.9919254352221258,9.919254352221257e-07
0.025802072749330156,0.9919254186213599,9.919254186213597e-07
0.02681428739126644,0.9919213300483438,9.919213300483438e-07
0.027866211187242557,0.9919213163652698,9.919213163652698e-07
0.02895940192633726,0.9919202908018119,9.919202908018119e-07
0.030095478509654286,0.9919192662989298,9.919192662989298e-07
0.03127612334774551,0.9919182341661109,9.919182341661108e-07
0.03250308485208494,0.9919171862862309,9.91917186286231e-07
